target_randomness,g0,g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g11,g12,g13,g14,g15,g16,g17,g18,g19,g20,g21,g22,g23,g24,g25,g26,g27,g28,g29,g30,g31,g32,g33,g34,g35,total_randomness,total_latency,total_area,execution_time
6,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,6,8,144,0.0008735996671020985
7,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,7,8,142,0.000945699866861105
8,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,8,8,140,0.0014265002682805061
9,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,HPC2,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,9,8,138,0.0008607003837823868
10,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,HPC2,HPC2,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,10,8,136,0.0008605998009443283
11,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,HPC2,HPC2,HPC2,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,11,8,134,0.0017693997360765934
12,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,HPC3,HPC3,HPC3,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,12,7,141,0.0008076000958681107
13,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,HPC3,HPC3,HPC3,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,13,7,139,0.001075000036507845
14,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,HPC3,HPC3,HPC3,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,14,7,137,0.0009992001578211784
15,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,15,7,135,0.0009494996629655361
16,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,16,7,133,0.001931600272655487
17,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,17,7,131,0.0013994001783430576
18,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,18,7,129,0.0009174002334475517
19,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,19,7,127,0.0008386000990867615
20,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,20,7,125,0.001348000019788742
21,HPC2,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,21,7,123,0.0008387998677790165
22,HPC2,HPC2,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,22,7,121,0.0009045000188052654
23,HPC2,HPC2,HPC2,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,23,7,119,0.0012170998379588127
24,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,24,6,135,0.0008843997493386269
25,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,25,6,133,0.0008109998889267445
26,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,26,6,131,0.0012865997850894928
27,HPC2,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,27,6,129,0.01630400028079748
28,HPC2,HPC2,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,28,6,127,0.000946899875998497
29,HPC2,HPC2,HPC2,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,29,6,125,0.0009808996692299843
30,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,COMAR,COMAR,COMAR,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,30,6,123,0.0013843998312950134
31,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,COMAR,COMAR,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,31,6,121,0.0012287995778024197
32,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,COMAR,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,32,6,119,0.0018529999069869518
33,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,33,6,117,0.0020376997999846935
34,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,34,6,115,0.0007814997807145119
35,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,COMAR,35,6,113,0.0007522003725171089
36,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,36,8,72,0.0005979998968541622
37,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,36,8,72,0.0009881001897156239
38,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,36,8,72,0.0006711999885737896
39,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,39,7,75,0.0007422999478876591
40,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,39,7,75,0.0006862999871373177
41,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,39,7,75,0.0007535000331699848
42,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,39,7,75,0.0012298999354243279
43,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,39,7,75,0.0009198002517223358
44,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,39,7,75,0.0006574001163244247
45,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,45,6,81,0.0008896999061107635
46,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,45,6,81,0.0006641000509262085
47,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,45,6,81,0.0011078999377787113
48,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,45,6,81,0.0006618001498281956
49,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,45,6,81,0.0008974997326731682
50,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,45,6,81,0.0010489998385310173
51,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,45,6,81,0.000708799809217453
52,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,45,6,81,0.0006999000906944275
53,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,45,6,81,0.0012580002658069134
54,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,54,5,90,0.0006885998882353306
55,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,54,5,90,0.0010684002190828323
56,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,54,5,90,0.0009610000997781754
57,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,54,5,90,0.0007066996768116951
58,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,54,5,90,0.0007124999538064003
59,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,54,5,90,0.0019638999365270138
60,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,54,5,90,0.0007978999055922031
61,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,54,5,90,0.0006710998713970184
62,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,54,5,90,0.0006798999384045601
63,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,54,5,90,0.0006731003522872925
64,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,54,5,90,0.0012417999096214771
65,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,54,5,90,0.0006538997404277325
66,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,54,5,90,0.0007565999403595924
67,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,54,5,90,0.0010824999772012234
68,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,54,5,90,0.0006881002336740494
69,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,54,5,90,0.001211599912494421
70,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,54,5,90,0.001790500245988369
71,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,HPC2,54,5,90,0.0008336999453604221
72,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,HPC3,72,4,108,0.0008947998285293579
